submission_id,filename,submitted_at,status,score,approx_log_loss,family
748569,submission.zip,2026-05-22T09:19,Finished,-0.6900,0.6900,Baseline/calibration
748587,submission.zip,2026-05-22T09:28,Finished,-0.6900,0.6900,Baseline/calibration
748659,submission.zip,2026-05-22T10:14,Finished,-0.6500,0.6500,Baseline/calibration
748662,submission_subject_balanced.zip,2026-05-22T10:14,Finished,-0.6400,0.6400,Other
748663,submission_subject_conservative.zip,2026-05-22T10:14,Finished,-0.6500,0.6500,Other
748665,submission_global_prior.zip,2026-05-22T10:14,Finished,-0.6500,0.6500,Other
748730,submission_calibrated_constant.zip,2026-05-22T10:52,Finished,-0.6400,0.6400,Baseline/calibration
748731,submission_calibrated_engineered.zip,2026-05-22T10:52,Finished,-0.6600,0.6600,Baseline/calibration
748732,submission_calibrated_subject.zip,2026-05-22T10:53,Finished,-0.6600,0.6600,Baseline/calibration
748813,submission.zip,2026-05-22T11:58,Finished,-0.6500,0.6500,Baseline/calibration
748814,submission_semantic_blend.zip,2026-05-22T11:59,Finished,-0.6700,0.6700,Semantic/text
748815,submission_semantic_labeling.zip,2026-05-22T11:59,Finished,-0.6500,0.6500,Semantic/text
748951,submission_alias_light.zip,2026-05-22T13:14,Finished,-0.6300,0.6300,Alias/scaled priors
748952,submission_alias_medium.zip,2026-05-22T13:15,Finished,-0.6400,0.6400,Alias/scaled priors
749101,submission_qwen_difficulty.zip,2026-05-22T17:01,Finished,-0.6500,0.6500,Semantic/text
776588,submission_ood_gated.zip,2026-06-02T16:57,Finished,-0.6500,0.6500,OOD gated
776589,submission_ood_gated_conservative.zip,2026-06-02T16:57,Finished,-0.6700,0.6700,OOD gated
776753,submission_alias_light_plus.zip,2026-06-02T19:23,Finished,-0.6900,0.6900,Alias/scaled priors
776754,submission_alias_auc_push.zip,2026-06-02T19:23,Finished,-0.6400,0.6400,Alias/scaled priors
777002,submission_alias_centered_light.zip,2026-06-02T22:25,Finished,-0.6800,0.6800,Alias/scaled priors
777003,submission_alias_centered_warm.zip,2026-06-02T22:25,Finished,-0.6400,0.6400,Alias/scaled priors
777004,submission_alias_centered_micro.zip,2026-06-02T22:25,Finished,-0.6300,0.6300,Alias/scaled priors
777005,submission_alias_centered_cool.zip,2026-06-02T22:25,Finished,-0.6300,0.6300,Alias/scaled priors
777006,submission_domain_prior_hidden_soft.zip,2026-06-02T22:26,Finished,-0.6300,0.6300,Compact domain prior
777007,submission_domain_prior_hidden_cent.zip,2026-06-02T22:26,Finished,-0.6200,0.6200,Compact domain prior
777008,submission_item_memory_public.zip,2026-06-02T22:26,Finished,-0.6400,0.6400,Item memory
777009,submission_item_memory_rank.zip,2026-06-02T22:26,Finished,-0.6300,0.6300,Item memory
777011,submission_stats_prior_hidden_rando.zip,2026-06-02T22:27,Finished,-0.6300,0.6300,Alias/scaled priors
777012,submission_scaled_hidden_guard_rand.zip,2026-06-02T22:27,Finished,-0.6400,0.6400,Alias/scaled priors
777013,submission_scaled_hidden_soft_rando.zip,2026-06-02T22:28,Finished,-0.6300,0.6300,Alias/scaled priors
777014,submission_scaled_hidden_lowblend_r.zip,2026-06-02T22:28,Finished,-0.6300,0.6300,Alias/scaled priors
777015,submission_domain_prior_standalone.zip,2026-06-02T22:28,Finished,-0.6300,0.6300,Compact domain prior
777016,submission_domain_prior_publiccal.zip,2026-06-02T22:28,Finished,-0.6200,0.6200,Compact domain prior
777017,submission_domain_prior_sweep_loglo.zip,2026-06-02T22:28,Finished,-0.6200,0.6200,Compact domain prior
777018,submission_alias_auc_calibrated.zip,2026-06-02T22:29,Finished,-0.6300,0.6300,Alias/scaled priors
777019,submission_alias_auc_labeltuned.zip,2026-06-02T22:29,Finished,-0.6500,0.6500,Alias/scaled priors
777020,submission_scaled_hybrid_random.zip,2026-06-02T22:29,Finished,-0.6300,0.6300,Alias/scaled priors
777202,submission_domain_live_sweep_d30.zip,2026-06-03T00:24,Finished,-0.6500,0.6500,Compact domain prior
777203,submission_domain_live_sweep_soft.zip,2026-06-03T00:25,Finished,-0.6500,0.6500,Compact domain prior
777204,submission_domain_live_sweep_s085.zip,2026-06-03T00:25,Finished,-0.6200,0.6200,Compact domain prior
777205,submission_domain_live_pub_a15.zip,2026-06-03T00:25,Finished,-0.6400,0.6400,Compact domain prior
777206,submission_domain_live_pub_d40.zip,2026-06-03T00:25,Finished,-0.6300,0.6300,Compact domain prior
777207,submission_domain_live_pub_s115.zip,2026-06-03T00:25,Finished,-0.6500,0.6500,Compact domain prior
777209,submission_domain_live_mid600.zip,2026-06-03T00:26,Finished,-0.6200,0.6200,Compact domain prior
777210,submission_domain_live_mid620.zip,2026-06-03T00:26,Finished,-0.6200,0.6200,Compact domain prior
777211,submission_domain_live_mid640.zip,2026-06-03T00:26,Finished,-0.6200,0.6200,Compact domain prior
777213,submission_domain_live_hid_d40.zip,2026-06-03T00:26,Finished,-0.6300,0.6300,Compact domain prior
777214,submission_domain_live_pub_s115.zip,2026-06-03T00:27,Finished,-0.6200,0.6200,Compact domain prior
777216,submission_domain_live_lowstd.zip,2026-06-03T00:27,Finished,-0.6300,0.6300,Compact domain prior
